"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 31 04:05:13 UTC 2023","Sun Dec 31 04:05:25 UTC 2023","11791","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Dec 31 02:42:09 UTC 2023","Sun Dec 31 02:42:16 UTC 2023","7437","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Dec 31 02:44:12 UTC 2023","Sun Dec 31 02:44:22 UTC 2023","9811","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Dec 31 02:44:08 UTC 2023","Sun Dec 31 02:44:12 UTC 2023","3643","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Dec 31 02:38:47 UTC 2023","Sun Dec 31 02:39:48 UTC 2023","61415","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Dec 31 02:35:26 UTC 2023","Sun Dec 31 02:35:36 UTC 2023","10017","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Dec 31 04:18:54 UTC 2023","Sun Dec 31 04:19:10 UTC 2023","15319","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Dec 31 03:26:24 UTC 2023","Sun Dec 31 03:26:38 UTC 2023","13362","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Dec 31 02:54:16 UTC 2023","Sun Dec 31 02:54:21 UTC 2023","4209","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Dec 31 04:05:25 UTC 2023","Sun Dec 31 04:05:28 UTC 2023","3320","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Dec 31 03:26:38 UTC 2023","Sun Dec 31 03:26:49 UTC 2023","10891","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Dec 31 03:00:08 UTC 2023","Sun Dec 31 03:00:10 UTC 2023","2112","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Dec 31 03:29:32 UTC 2023","Sun Dec 31 03:29:46 UTC 2023","14062","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Dec 31 04:19:29 UTC 2023","Sun Dec 31 04:19:29 UTC 2023","851","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Dec 31 02:35:36 UTC 2023","Sun Dec 31 02:35:48 UTC 2023","11324","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Dec 31 04:16:47 UTC 2023","Sun Dec 31 04:17:01 UTC 2023","14331","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Dec 31 04:05:41 UTC 2023","Sun Dec 31 04:05:58 UTC 2023","16514","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Dec 31 04:19:16 UTC 2023","Sun Dec 31 04:19:25 UTC 2023","8835","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Dec 31 03:27:29 UTC 2023","Sun Dec 31 03:27:30 UTC 2023","791","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Dec 31 02:56:13 UTC 2023","Sun Dec 31 02:56:31 UTC 2023","17858","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 31 03:27:18 UTC 2023","Sun Dec 31 03:27:29 UTC 2023","11254","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Dec 31 02:59:31 UTC 2023","Sun Dec 31 02:59:39 UTC 2023","8020","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Dec 31 02:56:31 UTC 2023","Sun Dec 31 02:56:39 UTC 2023","8398","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Dec 31 02:44:22 UTC 2023","Sun Dec 31 02:44:22 UTC 2023","572","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Dec 31 02:37:38 UTC 2023","Sun Dec 31 02:37:41 UTC 2023","3308","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Dec 31 04:05:36 UTC 2023","Sun Dec 31 04:05:39 UTC 2023","2647","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Dec 31 02:53:23 UTC 2023","Sun Dec 31 02:54:16 UTC 2023","53546","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Dec 31 02:57:11 UTC 2023","Sun Dec 31 02:57:12 UTC 2023","1543","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 31 04:40:28 UTC 2023","Sun Dec 31 04:40:32 UTC 2023","4299","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Dec 31 02:36:47 UTC 2023","Sun Dec 31 02:37:14 UTC 2023","27125","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Dec 31 02:38:42 UTC 2023","Sun Dec 31 02:38:47 UTC 2023","4947","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Dec 31 03:59:24 UTC 2023","Sun Dec 31 03:59:49 UTC 2023","25128","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 31 02:50:24 UTC 2023","Sun Dec 31 02:50:32 UTC 2023","7559","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Dec 31 04:19:10 UTC 2023","Sun Dec 31 04:19:16 UTC 2023","6004","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Dec 31 02:35:48 UTC 2023","Sun Dec 31 02:36:10 UTC 2023","22266","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Dec 31 02:56:55 UTC 2023","Sun Dec 31 02:56:59 UTC 2023","3955","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 31 03:29:49 UTC 2023","Sun Dec 31 03:29:49 UTC 2023","230","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Dec 31 05:05:25 UTC 2023","Sun Dec 31 05:05:33 UTC 2023","8316","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Dec 31 03:00:10 UTC 2023","Sun Dec 31 03:00:19 UTC 2023","9333","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Dec 31 03:26:38 UTC 2023","Sun Dec 31 03:26:38 UTC 2023","255","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Dec 31 02:53:14 UTC 2023","Sun Dec 31 02:53:16 UTC 2023","2623","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Dec 31 03:00:23 UTC 2023","Sun Dec 31 03:00:23 UTC 2023","385","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Dec 31 03:04:54 UTC 2023","Sun Dec 31 03:05:12 UTC 2023","17983","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Dec 31 02:41:52 UTC 2023","Sun Dec 31 02:42:09 UTC 2023","17009","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 31 04:02:58 UTC 2023","Sun Dec 31 04:03:41 UTC 2023","43325","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Dec 31 04:40:58 UTC 2023","Sun Dec 31 04:41:02 UTC 2023","3445","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Dec 31 03:31:35 UTC 2023","Sun Dec 31 03:31:50 UTC 2023","15182","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Dec 31 03:31:56 UTC 2023","Sun Dec 31 03:31:57 UTC 2023","1352","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Dec 31 02:46:34 UTC 2023","Sun Dec 31 02:46:54 UTC 2023","19700","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 31 04:06:09 UTC 2023","Sun Dec 31 04:06:11 UTC 2023","1975","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Dec 31 04:19:25 UTC 2023","Sun Dec 31 04:19:28 UTC 2023","2690","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Dec 31 02:46:06 UTC 2023","Sun Dec 31 02:46:22 UTC 2023","16681","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 31 02:57:12 UTC 2023","Sun Dec 31 02:57:32 UTC 2023","19686","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Dec 31 04:05:33 UTC 2023","Sun Dec 31 04:05:36 UTC 2023","3023","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Dec 31 03:27:17 UTC 2023","Sun Dec 31 03:27:18 UTC 2023","1370","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Dec 31 02:50:37 UTC 2023","Sun Dec 31 02:50:58 UTC 2023","20839","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 31 05:05:07 UTC 2023","Sun Dec 31 05:05:20 UTC 2023","12487","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Dec 31 03:29:49 UTC 2023","Sun Dec 31 03:30:06 UTC 2023","16676","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Dec 31 02:56:44 UTC 2023","Sun Dec 31 02:56:55 UTC 2023","10316","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 31 02:42:48 UTC 2023","Sun Dec 31 02:42:55 UTC 2023","7092","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Dec 31 04:21:07 UTC 2023","Sun Dec 31 04:21:28 UTC 2023","20835","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Dec 31 04:05:58 UTC 2023","Sun Dec 31 04:06:09 UTC 2023","11238","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Dec 31 03:59:19 UTC 2023","Sun Dec 31 03:59:22 UTC 2023","2068","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Dec 31 04:17:01 UTC 2023","Sun Dec 31 04:17:11 UTC 2023","9569","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Dec 31 04:42:49 UTC 2023","Sun Dec 31 04:42:50 UTC 2023","1595","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Dec 31 03:00:19 UTC 2023","Sun Dec 31 03:00:23 UTC 2023","3363","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 31 04:19:28 UTC 2023","Sun Dec 31 04:19:29 UTC 2023","936","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Dec 31 02:36:19 UTC 2023","Sun Dec 31 02:36:35 UTC 2023","16202","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Dec 31 02:48:09 UTC 2023","Sun Dec 31 02:48:12 UTC 2023","2968","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 31 02:46:22 UTC 2023","Sun Dec 31 02:46:29 UTC 2023","6529","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Dec 31 03:29:46 UTC 2023","Sun Dec 31 03:29:49 UTC 2023","2447","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Dec 31 02:44:12 UTC 2023","Sun Dec 31 02:44:12 UTC 2023","264","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Dec 31 03:59:49 UTC 2023","Sun Dec 31 03:59:51 UTC 2023","1666","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Dec 31 02:50:10 UTC 2023","Sun Dec 31 02:50:24 UTC 2023","13764","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 31 02:42:42 UTC 2023","Sun Dec 31 02:42:48 UTC 2023","6322","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Dec 31 02:50:32 UTC 2023","Sun Dec 31 02:50:37 UTC 2023","5083","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 31 02:48:30 UTC 2023","Sun Dec 31 02:48:30 UTC 2023","433","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Dec 31 02:57:32 UTC 2023","Sun Dec 31 02:57:36 UTC 2023","3747","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 31 04:45:58 UTC 2023","Sun Dec 31 04:47:28 UTC 2023","89802","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Dec 31 03:31:51 UTC 2023","Sun Dec 31 03:31:56 UTC 2023","4797","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Dec 31 04:05:39 UTC 2023","Sun Dec 31 04:05:41 UTC 2023","2335","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Dec 31 04:40:03 UTC 2023","Sun Dec 31 04:40:18 UTC 2023","15178","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Dec 31 03:59:08 UTC 2023","Sun Dec 31 03:59:19 UTC 2023","11559","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"failed","Sun Dec 31 04:42:50 UTC 2023","Sun Dec 31 04:45:58 UTC 2023","187796","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Dec 31 02:35:10 UTC 2023","Sun Dec 31 02:35:26 UTC 2023","16155","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 31 04:41:29 UTC 2023","Sun Dec 31 04:41:32 UTC 2023","2472","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Dec 31 04:10:23 UTC 2023","Sun Dec 31 04:14:32 UTC 2023","249399","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Dec 31 02:46:54 UTC 2023","Sun Dec 31 02:47:00 UTC 2023","6576","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Dec 31 04:05:30 UTC 2023","Sun Dec 31 04:05:33 UTC 2023","2449","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Dec 31 02:59:43 UTC 2023","Sun Dec 31 02:59:54 UTC 2023","10792","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 31 03:59:51 UTC 2023","Sun Dec 31 04:00:48 UTC 2023","56555","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Dec 31 05:05:33 UTC 2023","Sun Dec 31 05:05:56 UTC 2023","22970","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Dec 31 02:42:16 UTC 2023","Sun Dec 31 02:42:22 UTC 2023","5305","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 31 02:59:39 UTC 2023","Sun Dec 31 02:59:43 UTC 2023","4260","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Dec 31 04:42:43 UTC 2023","Sun Dec 31 04:42:49 UTC 2023","5976","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Dec 31 04:10:08 UTC 2023","Sun Dec 31 04:10:23 UTC 2023","15058","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Dec 31 04:19:16 UTC 2023","Sun Dec 31 04:19:16 UTC 2023","323","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Dec 31 02:59:54 UTC 2023","Sun Dec 31 02:59:57 UTC 2023","2921","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 31 04:41:32 UTC 2023","Sun Dec 31 04:42:39 UTC 2023","67012","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Dec 31 04:41:02 UTC 2023","Sun Dec 31 04:41:06 UTC 2023","4398","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Dec 31 03:31:50 UTC 2023","Sun Dec 31 03:31:51 UTC 2023","873","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Dec 31 02:36:35 UTC 2023","Sun Dec 31 02:36:47 UTC 2023","11903","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Dec 31 04:42:39 UTC 2023","Sun Dec 31 04:42:43 UTC 2023","3510","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Dec 31 04:17:11 UTC 2023","Sun Dec 31 04:17:13 UTC 2023","2457","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Dec 31 02:53:16 UTC 2023","Sun Dec 31 02:53:20 UTC 2023","4161","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Dec 31 02:50:58 UTC 2023","Sun Dec 31 02:51:05 UTC 2023","7508","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 31 03:27:14 UTC 2023","Sun Dec 31 03:27:17 UTC 2023","2263","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Dec 31 02:35:26 UTC 2023","Sun Dec 31 02:35:26 UTC 2023","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Dec 31 02:53:21 UTC 2023","Sun Dec 31 02:53:23 UTC 2023","2153","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Dec 31 02:48:12 UTC 2023","Sun Dec 31 02:48:26 UTC 2023","13068","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Dec 31 02:36:10 UTC 2023","Sun Dec 31 02:36:19 UTC 2023","8574","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Dec 31 04:05:28 UTC 2023","Sun Dec 31 04:05:30 UTC 2023","2080","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Dec 31 03:26:49 UTC 2023","Sun Dec 31 03:27:14 UTC 2023","25244","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Dec 31 04:40:18 UTC 2023","Sun Dec 31 04:40:28 UTC 2023","9960","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Dec 31 04:17:13 UTC 2023","Sun Dec 31 04:17:18 UTC 2023","4244","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Dec 31 02:52:15 UTC 2023","Sun Dec 31 02:52:19 UTC 2023","3288","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 31 02:52:19 UTC 2023","Sun Dec 31 02:53:14 UTC 2023","54928","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Dec 31 02:57:36 UTC 2023","Sun Dec 31 02:57:36 UTC 2023","405","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Dec 31 02:46:29 UTC 2023","Sun Dec 31 02:46:34 UTC 2023","5196","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 31 05:05:56 UTC 2023","Sun Dec 31 05:05:58 UTC 2023","1370","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Dec 31 02:48:26 UTC 2023","Sun Dec 31 02:48:30 UTC 2023","3985","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"skipped","Sun Dec 31 02:35:36 UTC 2023","Sun Dec 31 02:35:36 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Dec 31 02:38:21 UTC 2023","Sun Dec 31 02:38:42 UTC 2023","20886","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Dec 31 04:21:01 UTC 2023","Sun Dec 31 04:21:07 UTC 2023","5873","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Dec 31 05:05:20 UTC 2023","Sun Dec 31 05:05:22 UTC 2023","1791","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Dec 31 03:02:14 UTC 2023","Sun Dec 31 03:03:24 UTC 2023","70785","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Dec 31 03:59:22 UTC 2023","Sun Dec 31 03:59:24 UTC 2023","2778","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Dec 31 02:59:15 UTC 2023","Sun Dec 31 02:59:31 UTC 2023","16129","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Dec 31 04:40:32 UTC 2023","Sun Dec 31 04:40:58 UTC 2023","26127","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Dec 31 05:05:22 UTC 2023","Sun Dec 31 05:05:25 UTC 2023","2970","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Dec 31 02:56:39 UTC 2023","Sun Dec 31 02:56:44 UTC 2023","5026","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 31 02:42:22 UTC 2023","Sun Dec 31 02:42:42 UTC 2023","20209","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 31 04:40:28 UTC 2023","Sun Dec 31 04:40:28 UTC 2023","13","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
